MetaID,treatment,pid_rep,open.ended.response
0,1,0.66667002,"i think any illegal alien should be deported with no questions. if they come here and break our laws they deserve no consideration and should be treated as criminals and actively persued.

illegals should get no benefits at all in anyway. no welfare of any kind and again deported.

legal immigrants should be required to learn english before becoming a citizen. a certain amount should be required in a set period of time. 

 a criminal record should be reason for a visa to be denied."
0,1,1,"border security is my major concerns. however, immigration needs to be better informed with screening of potential terrorists."
0,0,0.16666999,people from other countries coming to america for a chance at a better way of life.  people illegally entering this country.
0,1,0.66667002,"too many non speaking english americans
too many people that do not stand with what we were founded on.

too much trouble wanting their ways and not becoming americanized"
0,1,0.333,the unemployment and health care issues of americans
0,0,1,"legal immigration is ok and needed in u.s.
illegal immigration is very wrong for u.s.
 - causes job loss for citizens
 - drain on ""medical system""
 - crime rises in communities where
   illegals stay"
0,0,0.333,"wall construction
amnesty"
0,0,0,"jobs that no one else will do for a low wage, people that are taken advantage of, and hated for wanting a better life."
0,0,0.833,non us citizens coming over to the us and taking our jobs.
0,0,0.5,the history of this country. this country has a strong history with immigration being a crutial part.
0,1,1,no one speaks english anymore.  we are giving immigrants free health care.  immigrants do not contribute anything to the economy.  the immigrants immediately send their earnings back home to their country.  i can go on and on and on .............
0,1,1,"illegals getting all the benefits that us americans can't.  they get free medical, which causes met to have to pay $125 and up to visit a doctor due to no insurance which i can't afford.  grandmother who gets less than $600 a month, can't even get food stamps and i see people who can't speak english with hundreds of dollars of groceries all the time.  can't speak english means didn't work here and put into the system like the rest of us."
0,0,1,"college students, grad students, foreign motel owners,stolen technology, passports, migrant workers, landscape workers, legal and illegal immigration"
0,0,0.833,i think its a good thing bc the ones that live n the usa and is legal means we can now have more houses and job and dont have to worry bout them and problems they cause
0,0,1,people from other countries coming to the usa to work
0,1,0.66667002,i am not worried about immigration.
0,1,0.66667002,i am concerned with citizen benefits being given to illegal aliens who probably are not paying into the system.  this will bankrupt this nation sooner or later.
0,1,0.66667002,don't think illegal immagrates who have lived here for years should receive special treatment.  they should still go through the process and become citizens just like anyone else coming to this country.  they've had a free ride and we've paid for it.
0,0,0,"i do not like the ifea of illegal immigration, but i also think it is too difficult to legally get residency in this country, especially if you are seeking asylum from religious persecution."
0,0,0,the construction of the fence along the border. the deaths of people smuggled into the us in unventilated trucks.  people starving or freezing to death in the desert
0,1,1,"schools, hospitals, total infrastructure of our communities"
0,0,1,"illegal immigrants coming from mexico, border patrol around texas, california, etc,"
0,1,1,"border security is lacking. 
mexicans have no regard for our system of law.
washington has let illegal immigration go on, too long"
0,1,0.333,that people who are violent might come over.
0,1,0.833,"illegal, getting services they don't deserve, not learning to speaknglish e"
0,0,1,"illegal immigration,cost of social services for illegals,cost of illegals without car insurance, lost jobs, crime,"
0,0,0.5,"the current debate centers on illegal immigrants from mexico.  i think our immigration policy should be as stringent as the mexican policy, which makes it extremely difficult for americans to work or live in mexico."
0,0,0.333,"taxes, public services, opportunity."
0,1,0.833,not well versed.
0,1,1,"bad for  every thing,,"
0,0,0.833,we have laws on the books why dont we use them. illigals should be deported no exception.
0,0,0.16666999,"people form many countries coming to the united states for a better life. learning to speak english;being self supporting and becoming a citizen of the usa. flying one flag,keeping their history a part of their lives,but not forcing their way on everyone else..there's apart of my town i was raised in, but now cannot go shopping on that side because no-one speaks 
english..  when did i leave the usa?
"
0,1,0.16666999,"illegal immigrants getting health, social security and ssi benefits when they have paid nothing into the system.  we need to make english the language of usa."
0,1,1,that they are getting money that really could be used to help our poor here in the usa
0,1,0.66667002,people entering without paperwork
0,0,0.333,i think it is a double edged sword.
0,1,0,"no control.  us has lost all control.  not only illegel but drugs etc., etc. enter each day."
0,0,0,"i think of, first off, where i grew up. southern california is full of immigrants from much of south & central america."
0,1,0.333,could continue to be a major disagreement amongst americans.
0,0,1,close the borders
0,1,0.16666999,"english as primary language
equality for all
traditions and customs
fear of the unknown"
0,1,1,"bigger taxes
larger deficits
unfair amnesty
no social security $"
0,1,0.66667002,"crime, possible terrorists, taking jobs from citizens, not learning our language"
0,0,0.66667002,"i think with our (us) needing more  help here ,and less over seas  ,i think there should be a complet stop of letting people in the us so anyone of them cant kill anyone of us anymore.and all of our men and woman shoud be brought back to the us , instead of fighting a war we dont belong in ..."
0,0,1,"illegal immagrants, refugees from other contries seeking assilum, border patrol"
0,0,0,strain on health care and education systems
0,1,0.66667002,jobs- healthcare- schools - gangs
0,0,1,"mexicans working here and not paying taxes,fences won't work we need to go to a flat tax with a discount rate for seniors."
0,0,1,"expense.  why we are not enforcing the laws we already have on the books. possibility of terrorists getting in more easily. why are we accomodating the aliens by printing things in other languages and having to push buttons to hear things in our own language.  why do we give free medical services to them when we can even take care of our own first. insurances going up to cover immigrants.  it seems that they are better accomodated than our own citizens. they are given rights, which they have not earned. i'm retired and i'm tired of costs going up because they are able to use and abuse our system to our debtrement."
0,1,0.66667002,illegal immigrants and terrism
0,1,0.5,"i want illegals gone.  they cost my husband his business.  they come here undercut the americans, and then raise their prices after they've driven hard working americans out of their jobs."
0,0,0.66667002,"poor people wanting a better life because their own country is so full of 
corruption. they have found it too easy to slip accross the border and our government must have some reasons for wanting them here to keep our wages lower. it has kept pur young from summer jobs. they are a major drain on 
our health care system as well as all the welfare that many get. i don't what the answer is to fixing the problem with the ones already here but amnesty as it was done the last time is not the answer either. i personally helped 3 women get their papers the last time and as far as i know only 1 became a citizen. i beleive they should all speak english and we shouldn't have to pay extra so they can learn. it should not be our job t learn spanish."
0,0,0,"the government seems to think we need to give everybody a free ride even though they are here illegaly.  if all of the free medical care they recieve and all the other benefits they recieve was denieded them the legal americans like me could afford proper medical care, prescriptions amoung other things."
0,0,1,people coming from another country
0,0,0.333,"mexico, fences, death"
0,1,1,"i'm a painting contractor and worry about lower painting wages which translates to cheaper costs overall.  i cannot do jobs as cheaply, while providing my own health care and day to day living expenses."
0,0,0.833,"illegal aliens, national security, the border with mexico"
0,1,0.16666999,"violence, social security, welfare"
0,1,0.66667002,"illegal immigrants coming into our country.
illegal immigrants being a artificially low wage earner which takes away jobs that could go to americans.
illegal immigrants working here but not paying their fair share of taxes since it is in large part an underground ""cash based"" society"
0,1,0,the over-hyped concern over a relatively minor problem concerns me.
0,0,0,"people should be allowed to come over here, but there should be some guidelines."
0,0,0.66667002,"social security, jobs, health care."
0,1,0.833,"crime rate, illegal immigration,"
0,0,0.5,"we need to get the upper hand on immigration, and treat everyone equally.
we don't need to just start handing out licenses. 
and let's keep america's #1 language english!!!"
0,0,1,i donot like ethinic groups not learning our language. if they live here they should speak english. i believe they should get here legally.
0,0,0.333,"mexico
nazi
illegal"
0,0,0,"mexico
difficult"
0,0,0,"illegal immigrants
job loss
more crimes
school cost for immigrants"
0,1,0.333,terrorists entering the u.s.  we have too many taxes as it is without supporting more people.  i don't like the fact the some immigrants don't have to pay taxes for the first 5 years they are here.  our schools are too crowded as it is.
0,1,1,"illegals taking our jobs
free health care
free loaders
other countries ""dumping"" their unwanteds in our country"
0,0,0.833,"s.s. or the lack of it 
all the money the gov. spends on them"
0,1,0.5,that there are different rules for people depending on the country they are coming from. westerns europeans and others from wealthy nations can easily enter the us but people from developing countries have a difficult time obtaining visas because too many  people have abused the system (sneaking into the country; using a tourist visa to enter and staying illegally).
0,1,0.66667002,"the confusion over ""illegal"" vs legal immigrants. illegal immigration: will dregrade our nation heritage, ulimately weaking our strengths. increased costs to the public, for all services. crime increases, cultural division."
0,0,1,"i think legal immigrants are great. i think the us should help other countries become better economically and safer places to live. we should work out a sensible,humanitarian and fair solution for the people & children that are here illegally. it isn't wise or safe to allow illegal immigration to continue as is."
0,1,1,"wide open borders that allow terrorists to enter at will
increased costs of health care due to illegal immigrants taxing the hospital system
talk of amnesty causing a greater influx of illegal immigrants
on the other hand, tough immigration practices causing families to be torn apart when illegals are sent home
prices rising dramatically due to the loss of inexpensive labor"
0,1,1,"more cost to me and america
safety"
0,0,0.333,"drain on the economy,displacement of american workers"
0,0,0.833,people coming to this country without following the rules to do that
0,1,1,"taxes going up
jobs being taken away from our workers
i am tried of the new breed not learning our english!  when in  rome do as the romans do."
0,0,1,we need to stop illegal immigration
0,0,1,it is out of control and nothing is really being done about it and im not sure anything can.
0,0,0.333,"i think that people who are already in america and who work, pay taxes should be granted asylum."
0,0,1,illegal
0,1,0.66667002,ilegal immigrants drwaing medical and social security benrfits.
0,0,0.5,"there is a difference between legal and illegal immigration .
stop the illegal."
0,0,0.333,i think immigration is fine as long as they do it legally.
0,0,0.333,i think they need to stop immigration in the us.
0,0,0.333,"i
dont
know"
0,1,0.333,work taken away
0,0,0.16666999,close the borders. come here legally. learn the language it's english!!
0,0,0.66667002,1. boarders need to be secured. 2. illegals need to be deported. 3.legals need to be treated fairly
0,1,0.833,job loss to those who would work for les pay.
0,0,0.333,that the fence is a ridiculous idea
0,1,1,"coming in illegally and staying
increasing costs to those that do pay taxes"
0,1,0.16666999,"over population, jobs, lowered wages. prejudice, violence, terrorist."
0,0,0.5,i believe we need to protect our borders.  we need to be sure people entering our country are doing so legally.
0,0,0.333,"the us-mex border
statue of liberty
irish immigration
chinese railroad"
0,0,0.333,"people that do not speak english in the united states, that take jobs away from americans because they will work for pennies then send it back to their home land and not put it back into our economy that is taking care of them. etc."
0,0,0.16666999,illegal workers
0,1,1,"#1 is it legal , #2 if not legal are they criminals ,terrorists , are they taking my job away , will they bother to learn english , do they really want to become american citizens or just collect bennefit from the government and the tax payer ."
0,0,0.333,problems
0,1,1,"inflation
illegals"
0,1,0.16666999,violence that may occur from people that are already here against immigrants and violence from immigrants because of frustration of unfulfilled dreams.
0,0,0.66667002,legality of immigrants; border security
0,1,0.16666999,"over crowding, jobs taken away from natural citizens"
0,0,0.333,dont care
0,0,0.333,"bad economy, crime rates, unemployment, money under the table..."
0,1,0.833,illegals coming over the mexico boarder in droves to infest the country like cockroaches
0,0,1,who much of a waste of time it is
0,1,0.16666999,"loss of jobs for americans
increase in crime
challenge on services such as healthcare"
0,0,0.5,"migrant workers, mexicans, green cards, passports, border security, people willing to do jobs most americans don't want, multi-lingual culture, ignorance, fear, hypocrisy of americans"
0,0,0.833,"abuse of healthcare and welfare programs.
potential workers for less desirable jobs."
0,1,0.5,dearth of creative ways to deal with problem; fact that large employers are getting a free ride with underpaid aliens; stupidity of govt. in erecting a fence; truckers from mexico using our roads and not paying taxes for the upkeep.
0,1,1,the impact of illegal imigration on our schools and health care system
0,0,0.16666999,"since my grandparents were immigrants from europe, i think of people who want to build a better life for themselves and their families by coming to the u.s. - legally."
0,1,0.16666999,i really dont know about immigration or what it means
0,1,1,"way to many
they get benefits that i don't 
they should go home and come back the right way"
0,1,0.833,"social security
health coverage
job security
poverty level"
0,1,0,americans are not receptive to speakers of other than english and people who live south of the rio grande. immigrants are treated poorly by average citizens.
0,1,0.833,the fact that congress doesn't have the balls to enforce the laws already on the books. i don't understand why they are debating new laws when there are enought get a hold on the issue. congress is mainly run by special interest groups and lobbyists and i don't foresee them ever doing anything substantial until the lobbyists are kicked out of washington.
0,1,0.16666999,"illegal immigrants, what this means for u.s., tax dollars not being paid"
0,1,0.833,"it's not so much a worry as it is annoying.  if you want to come in the usa, fine, but do it legally. i resent the fact that i pay taxes, they don't and they take jobs from the legal immigrants."
0,0,0,mexicans.
0,0,1,"legal entry into a country
that challenge of illegal entrants and how to eliminate them
bring me your tired, your poor...."
0,1,1,individuals coming to america at the taxpayers expense.
0,0,0.333,i think that immigration is fine.  i mean we all are immigrants if you think about it.  the only one's who aren't are the native americans.  we all came over to the americas.
0,1,0.333,"losing good paying jobs to illegal immigrants.
illegal immigrants not paying taxes.
the government not doing enough to take care of illegal immigrants."
0,0,0.16666999,"illegals, slave trade, child workers, racism"
0,0,0.16666999,"i think we need new immigration laws that restrict the amount of immigrants into this country. i also think that immigrants need to learn our language, we should not have to cater to theirs."
0,0,0.66667002,people coming through ellis island.
0,1,0.16666999,"job security, wreckless driving, auto accidents."
0,0,0.66667002,"confused.  i think that everyone should be a citizen so that we receive money from their for their portion of taxes.  i also think that our country needs the immigrants more than we think as they will do almost any job, which many american's don't want to do."
0,0,1,citizens of other nations entering the united states.
0,1,0.66667002,"i am enthusiastic about legal immigrants willing to assimilate and be productive members of american society.

i worry that illegal immigrants have no incentive, and often no desire to assimilate.

i worry that illegal immigrants are disproportionally involved in violent crimes, as well as drug and property crimes.

i worry that our culture and language may be diminished by those not willing to assimilate.

i worry that that our our society devotes more and more of it's resources providing health care, education and other services to those not willing to assimilate.

i worry that our careless attitude about enforcing our border and immigration policy will lead to another 9/11 style terrorist attack."
0,1,0.333,"i wonder about the thoughts in the heads of the immigrants, if they just want to be free of their former lives, or if they want to take ours."
0,0,0.16666999,"language barriers, low income, opportunity, jobs"
0,1,0.333,"lost jobs, unpaid taxes, undercut wages, benefits to illegals, gang violence"
0,0,1,illegals
0,1,0.66667002,"illegal

language"
0,0,0.833,is thier  legal i could deal with it
0,0,0.66667002,"legal = good, illegal = out of control, border agents wrongly jailed, fences, desperation,"
0,1,0,"people getting more benefits and paying no taxes,when people who lived here all there lives get no breaks, immigrants come to this country working for less money"
0,0,0.66667002,send them back
0,1,0,people becoming violent toward immigrants
0,0,0.833,"illegal immigrants
mexico"
0,0,1,if there were not jobs available then they would not come
0,1,1,"our immigration system doesn't work. beauacrats are sitting on their duffs and letting undocummented aliens, often subversive ones, flood our country. i don't see any efforts to repair the situation."
0,1,1,the people who are having problems with immigration are immigratens them selves. we need the immigrents for a work force for aboration has killed the workforce.
0,0,0.333,i think we spend to much money on taking care of people that are no payin g taxes.
0,0,0.333,"1,difficult for worker immigrants.
2,process takes too long.
3,high fees from government and hiring lawyer.
4,too much paper work
5,immigration laws favor certain countries."
0,1,0.833,"more than one side: being over-run, drugs, lower-end jobs not being filled, families tramatized, people wanting a better life"
0,0,0.833,"there's no problem with immigration, it's illegal immigration that's a problem"
0,1,0,very little
0,1,0.833,"i worry about the state of the economy and the strain the immigrants are putting on it. using systems that were put in place by tax payers, who will likely never be able to use them because the government is giving aid to people who have never paid into them."
0,1,0,"excess population
jobs
gangs
education system
j"
0,1,1,"increasd costs to our economic and government systems, i.e. welfare, healthcare, educational, criminal justice, social security, etc.

lack of respect of the american way of life, i.e. refusal to learn english or do the things that people who have immigrated to this country have done for years to assimilate and began citizens of the us.  they want americans to learn their language, customs, etc."
0,0,0.333,controversy....political correctness....complex issue
0,1,0.16666999,i'm worried about the fact that it's unfair as to who can get a visa to come live here and who can't.
0,0,0.333,something this country was built with. something the american population against immigrants coming into the country need to educate themsleves more in.
0,0,0.16666999,"i think that we are country founded on immigration and we should definitely allow immigration, but with strict rules and regulations.  we need to be protected, physically and economically.  i think that if someone immigrates here and is a strain on society they should be removed."
0,1,0.16666999,"immigration has been the life blood of this country and as long as we have jobs to be filled, people will be coming to fill them.  the lost of jobs is not due to  immigrants but to job outsourcing by large and small companies.  by making the crossing of the border with mexico so difficult, those workers who use to come to work for the season and then go home, are now bringing their families because they cannot risk going back and forth."
0,1,0.833,"the benifits that are given to them,the schooling for the kids immigrents should all be registered,"
0,0,0.833,"mexico, illegal workers, difficult immigration process"
0,1,0.833,"loss of american culture.  loss of rights, money and services to americans.  lack of security.  double standards.  lack of unified english.  end of american way of life."
0,0,0.16666999,immigration is fine as long as it is done legally.  people that are here illegally should be sent back to their country
0,1,0,diseases
0,0,0.5,mexican illegals in america
0,0,1,"i think of the american born people, and how we've sacrificed to give them their freedom. i think a lot of people have becom frustrated with it all. when white people apply for a job (minimum wage) and they are told their salary is not negotiable, and yet the minority is able to negotiate a higher wage for the same job. it is discrimination against our own. i think of what andy rooney said a while ago about this very subject and agree completely. if you come to our country - speak english. respect our laws. our country doesn't owe you anything, work for it like the rest of us! simply, i am against illegal immigrants, and legal immigrants should adjust to our ways, not us - to theirs."
0,0,0.333,"people moving from one place to another, mostly for a better economic future."
0,0,0.833,"bringing down our education systems, using up our government resouses less opportunities for americans for jobs, etc"
0,0,0.5,those people that are here illegally should be sent back to their own country.  mexicans
0,1,0.5,"racism & xenophobia make me worried!  also, corporations using immigrant labor because it's cheaper for them and the ensuing loss of well-paying jobs worries me quite a bit. vigilantes taking the law into their own hands at the border worries me."
0,0,0.5,"that immigrants are the heart and soul and the creative growth that america has always had--all immigrants. that although we focus on latinos there are illegals from many countries whose people we consider ""white"". that it would behoove us to find some way to tax any income from those who work here. it is wrong to take social security payments from people who will not receive it. immigrants must become citizens within 2 years of their visa issue date unless a student. students could get another 2 years until a degree is procured . thereafter they leave or become citizens. we will expect other countries to require that from our citizens who live abroad. there should be a heavy tarriff on any money that leaves the u.s. by any electronic transfer, bank draft or otherwise. that it would then be cheaper for an immigrant to bring his family here than to send money out. that we are the second largest  source of revenue for the government of mexico because immigrants send money home."
0,1,0.5,job security for our citizens
0,1,0.5,"public safety, effect on the economy, whether or not they're entering legally (and if not how unfair and upsetting that is), that they're not willing to learn english"
0,1,0.5,nothing
